Geo,Year,D4c
196,2005,10.09871076
197,2005,6.604347175
198,2005,2.329575723
199,2005,10.09871076
200,2005,6.604347177
201,2005,6.604347178
202,2005,5.439559311
203,2005,3.878743579
204,2005,2.329575723
205,2005,5.439559311
206,2005,70.27165169
207,2005,0
208,2005,0
209,2005,3.878743579
210,2005,0
211,2005,10.09871076
212,2005,0
213,2005,12.03225861
214,2005,12.03225861
215,2005,0
216,2005,20.96618151
217,2005,20.96618152
218,2005,20.9661815
219,2005,8.933922899
220,2005,8.933922894
221,2005,8.9339229
222,2005,8.933922898
223,2005,0
224,2005,0
225,2005,0
226,2005,0
227,2005,0
228,2005,0
229,2005,0
230,2005,0
231,2005,0
232,2005,0
233,2005,5.439559314
234,2005,6.208319302
235,2005,6.208319302
236,2005,7.373107168
237,2005,7.373107164
238,2005,6.208319302
239,2005,0
240,2005,0
241,2005,0
242,2005,0
243,2005,0
244,2005,0
245,2005,0
246,2005,0
247,2005,7.373107156
248,2005,0
249,2005,0
250,2005,8.933922899
251,2005,0
252,2005,11.26349862
253,2005,11.26349862
254,2005,11.26349863
255,2005,2.329575724
256,2005,3.878743579
257,2005,3.494363585
258,2005,9.318302893
259,2005,9.318302893
260,2005,9.318302892
261,2005,8.15351503
262,2005,8.153515031
263,2005,4.659151446
264,2005,4.659151446
265,2005,15.92265007
266,2005,9.318302893
267,2005,4.274771453
268,2005,3.494363584
269,2005,28.33928868
270,2005,3.494363583
271,2005,28.33928867
272,2005,10.86747075
273,2005,20.58180151
274,2005,20.58180151
275,2005,11.26349862
276,2005,11.26349862
277,2005,5.439559314
278,2005,0.780407867
279,2005,11.26349862
280,2005,11.26349862
281,2005,5.439559315
282,2005,5.823939307
283,2005,6.988727169
284,2005,0.780407867
285,2005,6.98872717
286,2005,7.373107165
287,2005,4.659151447
288,2005,8.153515032
289,2005,8.153515033
290,2005,15.1422422
291,2005,15.14224221
292,2005,2.329575723
293,2005,7.373107163
294,2005,8.153515034
295,2005,8.933922898
296,2005,7.373107162
297,2005,7.373107164
298,2005,6.604347176
299,2005,15.14224219
300,2005,2.329575723
301,2005,2.329575723
302,2005,4.274771451
303,2005,4.274771451
304,2005,1.164787862
305,2005,0
306,2005,4.274771453
307,2005,4.274771452
308,2005,5.823939309
309,2005,4.659151446
310,2005,4.659151447
311,2005,0
312,2005,4.659151446
313,2005,0
314,2005,3.494363584
315,2005,15.92265006
316,2005,8.933922899
317,2005,8.933922893
318,2005,15.92265006
319,2005,1.164787861
320,2005,7.373107163
321,2005,8.933922899
322,2005,8.933922899
323,2005,15.52662219
324,2005,15.5266222
325,2005,0
326,2005,7.373107162
327,2005,8.933922898
328,2005,2.329575723
329,2005,2.329575723
330,2005,2.329575723
331,2005,8.933922902
332,2005,8.933922898
333,2005,13.59307435
334,2005,27.95490868
335,2005,4.659151447
336,2005,12.03225861
337,2005,13.59307435
338,2005,8.933922898
339,2005,13.19704647
340,2005,8.933922901
341,2005,12.03225861
342,2005,12.03225861
343,2005,1.549167857
344,2005,4.659151446
345,2005,4.659151444
346,2005,4.659151447
347,2005,0
348,2005,13.59307434
349,2005,5.043531441
350,2005,13.59307434
351,2005,13.59307434
352,2005,0
353,2005,0
354,2005,0.780407868
355,2005,0
356,2005,0
357,2005,0
358,2005,0
359,2005,0
360,2005,0
361,2005,0
362,2005,0
363,2005,0
364,2005,0
365,2005,2.329575724
366,2005,2.329575723
367,2005,3.878743578
368,2005,3.10998359
369,2005,0
370,2005,0
371,2005,0
372,2005,5.04353144
373,2005,0
374,2005,2.329575723
375,2005,0
376,2005,0
377,2005,0
378,2005,0
379,2005,0
380,2005,0
381,2005,6.208319302
382,2005,0
383,2005,2.329575723
384,2005,2.329575723
385,2005,0
386,2005,4.659151446
387,2005,4.659151446
388,2005,4.659151446
389,2005,4.659151446
390,2005,2.329575723
391,2005,2.329575723
392,2005,2.329575724
393,2005,2.329575723
394,2005,2.329575723
395,2005,1.945195729
396,2005,1.945195729
397,2005,2.329575723
398,2005,4.659151446
399,2005,4.659151446
400,2005,1.164787861
401,2005,1.164787861
402,2005,2.329575723
403,2005,1.164787861
404,2005,1.164787861
405,2005,1.164787861
406,2005,2.329575723
407,2005,1.164787861
408,2005,1.164787861
409,2005,10.48309075
410,2005,4.659151446
411,2005,2.329575723
412,2005,1.945195729
413,2005,1.945195729
414,2005,1.945195729
415,2005,11.26349862
416,2005,9.318302891
417,2005,9.318302891
418,2005,11.26349862
419,2005,2.329575722
420,2005,11.26349862
421,2005,5.04353144
422,2005,5.04353144
423,2005,6.988727168
424,2005,39.98716729
425,2005,6.208319301
426,2005,8.537895024
427,2005,8.537895024
428,2005,6.988727168
429,2005,2.329575723
430,2005,7.373107163
431,2005,2.329575723
432,2005,6.988727168
433,2005,4.659151446
434,2005,2.329575723
435,2005,6.208319301
436,2005,2.329575723
437,2005,2.329575723
438,2005,2.329575723
439,2005,6.208319301
440,2005,6.208319301
441,2005,6.208319301
442,2005,2.713955717
443,2005,0
444,2005,0
445,2005,9.318302891
446,2005,9.318302891
447,2005,2.329575723
448,2005,28.33928867
449,2005,1.164787861
450,2005,4.659151446
451,2005,4.659151446
452,2005,60.1845888
453,2005,28.33928867
454,2005,2.329575723
455,2005,9.318302891
456,2005,2.329575723
457,2005,2.329575723
458,2005,5.04353144
459,2005,5.04353144
1,2010,64.99461409
2,2010,11.5131906
3,2010,8.230758988
4,2010,5.762765288
5,2010,7.403981098
6,2010,6.169984249
7,2010,18.10273378
8,2010,18.10273378
9,2010,25.91393384
10,2010,18.10273378
11,2010,18.91717171
12,2010,18.91717171
13,2010,16.86873693
14,2010,18.91717171
15,2010,16.86873694
16,2010,8.230758987
17,2010,64.99461407
18,2010,64.9946141
19,2010,64.99461407
20,2010,18.50995274
21,2010,64.99461407
22,2010,22.2119433
23,2010,16.86873694
24,2010,16.86873694
25,2010,23.03872118
26,2010,23.03872118
27,2010,24.27271803
28,2010,25.50671488
29,2010,57.17107405
30,2010,36.1931276
31,2010,22.21194329
32,2010,22.21194329
33,2010,18.50995274
34,2010,64.99461407
35,2010,51.42064872
36,2010,51.42064872
37,2010,17.68317485
38,2010,13.16674639
39,2010,17.68317485
40,2010,38.25390234
41,2010,36.19312759
42,2010,38.25390234
43,2010,36.1931276
44,2010,8.230758987
45,2010,36.1931276
46,2010,13.57396534
47,2010,20.15116855
48,2010,20.15116855
49,2010,11.10597165
50,2010,13.98118431
51,2010,17.68317486
52,2010,9.045196909
53,2010,17.68317485
54,2010,15.63474009
55,2010,11.93274954
56,2010,15.63474009
57,2010,11.93274954
58,2010,9.045196907
59,2010,9.045196908
60,2010,15.21518116
61,2010,15.63474009
62,2010,15.63474009
63,2010,16.44917801
64,2010,16.449178
65,2010,18.9171717
66,2010,15.21518115
67,2010,15.21518116
68,2010,20.15116856
69,2010,20.15116856
70,2010,18.10273378
71,2010,18.10273378
72,2010,24.67993699
73,2010,9.464755837
74,2010,55.12263927
75,2010,35.37868968
76,2010,28.38192754
77,2010,35.37868968
78,2010,35.37868968
79,2010,35.37868968
80,2010,48.12587713
81,2010,48.12587712
82,2010,145.6116283
83,2010,145.6116283
84,2010,145.6116282
85,2010,64.9946141
86,2010,46.89188029
87,2010,5.762765287
88,2010,20.15116855
89,2010,14.8079622
90,2010,20.15116855
91,2010,14.8079622
92,2010,5.762765288
93,2010,9.46475584
94,2010,9.464755834
95,2010,9.464755838
96,2010,15.63474009
97,2010,15.63474009
98,2010,15.63474008
99,2010,15.63474009
100,2010,11.93274954
101,2010,11.93274954
102,2010,11.5131906
103,2010,11.93274954
104,2010,5.343206359
105,2010,0.826777889
106,2010,6.169984248
107,2010,63.76061722
108,2010,17.68317485
109,2010,2.4679937
110,2010,15.63474009
111,2010,15.63474008
112,2010,13.57396535
113,2010,33.7251339
114,2010,57.17107405
115,2010,16.86873694
116,2010,22.21194329
117,2010,11.51319061
118,2010,57.17107404
119,2010,21.80472433
120,2010,13.98118431
121,2010,25.91393384
122,2010,21.80472433
123,2010,13.98118431
124,2010,30.44270228
125,2010,18.10273378
126,2010,18.10273378
127,2010,5.76276529
128,2010,0
129,2010,0
130,2010,13.98118431
131,2010,10.69875269
132,2010,2.060774739
133,2010,13.9811843
134,2010,12.74718746
135,2010,9.045196909
136,2010,11.51319061
137,2010,11.51319061
138,2010,11.10597164
139,2010,16.86873693
140,2010,12.74718746
141,2010,12.74718746
142,2010,12.74718746
143,2010,9.045196907
144,2010,12.74718745
145,2010,21.80472433
146,2010,21.80472433
147,2010,21.80472433
148,2010,21.80472433
149,2010,0
150,2010,16.04195904
151,2010,21.3851654
152,2010,13.9811843
153,2010,0
154,2010,16.04195905
155,2010,16.04195905
156,2010,15.63474009
157,2010,2.467993699
158,2010,9.871974797
159,2010,11.93274953
160,2010,1.23399685
161,2010,9.871974798
162,2010,1.64121581
163,2010,14.40074324
164,2010,8.23075899
165,2010,8.230758988
166,2010,8.230758988
167,2010,14.40074323
168,2010,8.230758991
169,2010,3.294771589
170,2010,64.99461405
171,2010,15.21518116
172,2010,13.9811843
173,2010,13.98118431
174,2010,16.86873694
175,2010,2.06077474
176,2010,4.109209508
177,2010,16.86873694
178,2010,2.060774739
179,2010,2.060774739
180,2010,1.233996849
181,2010,1.64121581
182,2010,1.64121581
183,2010,8.23075899
184,2010,2.467993699
185,2010,1.23399685
186,2010,4.528768438
187,2010,7.811200058
188,2010,7.811200061
189,2010,4.528768436
190,2010,37.42712445
191,2010,7.403981098
192,2010,3.294771589
193,2010,3.294771589
194,2010,11.10597165
195,2010,4.528768438
196,2010,10.69875269
197,2010,6.996762137
198,2010,2.467993699
199,2010,10.69875269
200,2010,6.996762137
201,2010,6.99676214
202,2010,5.762765285
203,2010,4.109209509
204,2010,2.4679937
205,2010,5.762765287
206,2010,74.44702994
207,2010,0
208,2010,0
209,2010,4.10920951
210,2010,0
211,2010,10.69875269
212,2010,0
213,2010,12.74718746
214,2010,12.74718746
215,2010,0
216,2010,22.21194329
217,2010,22.2119433
218,2010,22.21194329
219,2010,9.464755837
220,2010,9.464755833
221,2010,9.464755838
222,2010,9.464755837
223,2010,0
224,2010,0
225,2010,0
226,2010,0
227,2010,0
228,2010,0
229,2010,0
230,2010,0
231,2010,0
232,2010,0
233,2010,5.762765288
234,2010,6.577203211
235,2010,6.577203209
236,2010,7.811200061
237,2010,7.811200059
238,2010,6.577203208
239,2010,0
240,2010,0
241,2010,0
242,2010,0
243,2010,0
244,2010,0
245,2010,0
246,2010,0
247,2010,7.811200048
248,2010,0
249,2010,0
250,2010,9.464755838
251,2010,0
252,2010,11.93274954
253,2010,11.93274954
254,2010,11.93274954
255,2010,2.4679937
256,2010,4.10920951
257,2010,3.701990549
258,2010,9.871974796
259,2010,9.8719748
260,2010,9.8719748
261,2010,8.637977947
262,2010,8.637977947
263,2010,4.935987399
264,2010,4.935987399
265,2010,16.86873693
266,2010,9.871974798
267,2010,4.528768438
268,2010,3.701990549
269,2010,30.02314335
270,2010,3.701990548
271,2010,30.02314335
272,2010,11.51319061
273,2010,21.80472433
274,2010,21.80472433
275,2010,11.93274954
276,2010,11.93274953
277,2010,5.762765288
278,2010,0.826777889
279,2010,11.93274953
280,2010,11.93274954
281,2010,5.76276529
282,2010,6.169984247
283,2010,7.403981098
284,2010,0.826777889
285,2010,7.403981098
286,2010,7.811200059
287,2010,4.935987398
288,2010,8.637977946
289,2010,8.637977943
290,2010,16.04195904
291,2010,16.04195905
292,2010,2.4679937
293,2010,7.811200058
294,2010,8.637977948
295,2010,9.464755837
296,2010,7.811200061
297,2010,7.811200059
298,2010,6.996762135
299,2010,16.04195905
300,2010,2.467993699
301,2010,2.467993699
302,2010,4.528768437
303,2010,4.528768439
304,2010,1.23399685
305,2010,0
306,2010,4.528768438
307,2010,4.528768439
308,2010,6.169984249
309,2010,4.935987398
310,2010,4.935987399
311,2010,0
312,2010,4.935987398
313,2010,0
314,2010,3.701990548
315,2010,16.86873693
316,2010,9.464755834
317,2010,9.464755837
318,2010,16.86873694
319,2010,1.233996849
320,2010,7.811200056
321,2010,9.464755837
322,2010,9.464755838
323,2010,16.44917801
324,2010,16.44917801
325,2010,0
326,2010,7.811200056
327,2010,9.464755837
328,2010,2.467993699
329,2010,2.467993699
330,2010,2.467993699
331,2010,9.464755838
332,2010,9.464755836
333,2010,14.40074323
334,2010,29.6159244
335,2010,4.935987399
336,2010,12.74718746
337,2010,14.40074323
338,2010,9.464755837
339,2010,13.98118431
340,2010,9.464755837
341,2010,12.74718746
342,2010,12.74718746
343,2010,1.641215811
344,2010,4.9359874
345,2010,4.935987398
346,2010,4.935987399
347,2010,0
348,2010,14.40074323
349,2010,5.343206357
350,2010,14.40074323
351,2010,14.40074324
352,2010,0
353,2010,0
354,2010,0.82677789
355,2010,0
356,2010,0
357,2010,0
358,2010,0
359,2010,0
360,2010,0
361,2010,0
362,2010,0
363,2010,0
364,2010,0
365,2010,2.467993699
366,2010,2.467993699
367,2010,4.109209509
368,2010,3.294771588
369,2010,0
370,2010,0
371,2010,0
372,2010,5.343206359
373,2010,0
374,2010,2.467993699
375,2010,0
376,2010,0
377,2010,0
378,2010,0
379,2010,0
380,2010,0
381,2010,6.577203209
382,2010,0
383,2010,2.467993699
384,2010,2.467993699
385,2010,0
386,2010,4.935987398
387,2010,4.935987398
388,2010,4.935987398
389,2010,4.935987398
390,2010,2.467993699
391,2010,2.467993699
392,2010,2.467993699
393,2010,2.467993699
394,2010,2.467993699
395,2010,2.060774739
396,2010,2.060774739
397,2010,2.467993699
398,2010,4.935987398
399,2010,4.935987398
400,2010,1.23399685
401,2010,1.23399685
402,2010,2.467993699
403,2010,1.23399685
404,2010,1.23399685
405,2010,1.23399685
406,2010,2.467993699
407,2010,1.23399685
408,2010,1.23399685
409,2010,11.10597165
410,2010,4.935987398
411,2010,2.467993699
412,2010,2.060774739
413,2010,2.060774739
414,2010,2.060774739
415,2010,11.93274954
416,2010,9.871974797
417,2010,9.871974797
418,2010,11.93274954
419,2010,2.467993699
420,2010,11.93274954
421,2010,5.343206359
422,2010,5.343206359
423,2010,7.403981098
424,2010,42.36311185
425,2010,6.577203208
426,2010,9.045196908
427,2010,9.045196908
428,2010,7.403981098
429,2010,2.467993699
430,2010,7.811200058
431,2010,2.467993699
432,2010,7.403981098
433,2010,4.935987398
434,2010,2.467993699
435,2010,6.577203208
436,2010,2.467993699
437,2010,2.467993699
438,2010,2.467993699
439,2010,6.577203208
440,2010,6.577203208
441,2010,6.577203208
442,2010,2.87521266
443,2010,0
444,2010,0
445,2010,9.871974797
446,2010,9.871974797
447,2010,2.467993699
448,2010,30.02314335
449,2010,1.23399685
450,2010,4.935987398
451,2010,4.935987398
452,2010,63.76061722
453,2010,30.02314335
454,2010,2.467993699
455,2010,9.871974797
456,2010,2.467993699
457,2010,2.467993699
458,2010,5.343206359
459,2010,5.343206359
1,2020,52.67
2,2020,9.33
3,2020,6.67
4,2020,4.67
5,2020,6
6,2020,5
7,2020,14.67
8,2020,14.67
9,2020,21
10,2020,14.67
11,2020,15.33
12,2020,15.33
13,2020,13.67
14,2020,15.33
15,2020,13.67
16,2020,6.67
17,2020,52.67
18,2020,52.67
19,2020,52.67
20,2020,15
21,2020,52.67
22,2020,18
23,2020,13.67
24,2020,13.67
25,2020,18.67
26,2020,18.67
27,2020,19.67
28,2020,20.67
29,2020,46.33
30,2020,29.33
31,2020,18
32,2020,18
33,2020,15
34,2020,52.67
35,2020,41.67
36,2020,41.67
37,2020,14.33
38,2020,10.67
39,2020,14.33
40,2020,31
41,2020,29.33
42,2020,31
43,2020,29.33
44,2020,6.67
45,2020,29.33
46,2020,11
47,2020,16.33
48,2020,16.33
49,2020,9
50,2020,11.33
51,2020,14.33
52,2020,7.33
53,2020,14.33
54,2020,12.67
55,2020,9.67
56,2020,12.67
57,2020,9.67
58,2020,7.33
59,2020,7.33
60,2020,12.33
61,2020,12.67
62,2020,12.67
63,2020,13.33
64,2020,13.33
65,2020,15.33
66,2020,12.33
67,2020,12.33
68,2020,16.33
69,2020,16.33
70,2020,14.67
71,2020,14.67
72,2020,20
73,2020,7.67
74,2020,44.67
75,2020,28.67
76,2020,23
77,2020,28.67
78,2020,28.67
79,2020,28.67
80,2020,39
81,2020,39
82,2020,118
83,2020,118
84,2020,118
85,2020,52.67
86,2020,38
87,2020,4.67
88,2020,16.33
89,2020,12
90,2020,16.33
91,2020,12
92,2020,4.67
93,2020,7.67
94,2020,7.67
95,2020,7.67
96,2020,12.67
97,2020,12.67
98,2020,12.67
99,2020,12.67
100,2020,9.67
101,2020,9.67
102,2020,9.33
103,2020,9.67
104,2020,4.33
105,2020,0.67
106,2020,5
107,2020,51.67
108,2020,14.33
109,2020,2
110,2020,12.67
111,2020,12.67
112,2020,11
113,2020,27.33
114,2020,46.33
115,2020,13.67
116,2020,18
117,2020,9.33
118,2020,46.33
119,2020,17.67
120,2020,11.33
121,2020,21
122,2020,17.67
123,2020,11.33
124,2020,24.67
125,2020,14.67
126,2020,14.67
127,2020,4.67
128,2020,0
129,2020,0
130,2020,11.33
131,2020,8.67
132,2020,1.67
133,2020,11.33
134,2020,10.33
135,2020,7.33
136,2020,9.33
137,2020,9.33
138,2020,9
139,2020,13.67
140,2020,10.33
141,2020,10.33
142,2020,10.33
143,2020,7.33
144,2020,10.33
145,2020,17.67
146,2020,17.67
147,2020,17.67
148,2020,17.67
149,2020,0
150,2020,13
151,2020,17.33
152,2020,11.33
153,2020,0
154,2020,13
155,2020,13
156,2020,12.67
157,2020,2
158,2020,8
159,2020,9.67
160,2020,1
161,2020,8
162,2020,1.33
163,2020,11.67
164,2020,6.67
165,2020,6.67
166,2020,6.67
167,2020,11.67
168,2020,6.67
169,2020,2.67
170,2020,52.67
171,2020,12.33
172,2020,11.33
173,2020,11.33
174,2020,13.67
175,2020,1.67
176,2020,3.33
177,2020,13.67
178,2020,1.67
179,2020,1.67
180,2020,1
181,2020,1.33
182,2020,1.33
183,2020,6.67
184,2020,2
185,2020,1
186,2020,3.67
187,2020,6.33
188,2020,6.33
189,2020,3.67
190,2020,30.33
191,2020,6
192,2020,2.67
193,2020,2.67
194,2020,9
195,2020,3.67
196,2020,8.67
197,2020,5.67
198,2020,2
199,2020,8.67
200,2020,5.67
201,2020,5.67
202,2020,4.67
203,2020,3.33
204,2020,2
205,2020,4.67
206,2020,60.33
207,2020,0
208,2020,0
209,2020,3.33
210,2020,0
211,2020,8.67
212,2020,0
213,2020,10.33
214,2020,10.33
215,2020,0
216,2020,18
217,2020,18
218,2020,18
219,2020,7.67
220,2020,7.67
221,2020,7.67
222,2020,7.67
223,2020,0
224,2020,0
225,2020,0
226,2020,0
227,2020,0
228,2020,0
229,2020,0
230,2020,0
231,2020,0
232,2020,0
233,2020,4.67
234,2020,5.33
235,2020,5.33
236,2020,6.33
237,2020,6.33
238,2020,5.33
239,2020,0
240,2020,0
241,2020,0
242,2020,0
243,2020,0
244,2020,0
245,2020,0
246,2020,0
247,2020,6.33
248,2020,0
249,2020,0
250,2020,7.67
251,2020,0
252,2020,9.67
253,2020,9.67
254,2020,9.67
255,2020,2
256,2020,3.33
257,2020,3
258,2020,8
259,2020,8
260,2020,8
261,2020,7
262,2020,7
263,2020,4
264,2020,4
265,2020,13.67
266,2020,8
267,2020,3.67
268,2020,3
269,2020,24.33
270,2020,3
271,2020,24.33
272,2020,9.33
273,2020,17.67
274,2020,17.67
275,2020,9.67
276,2020,9.67
277,2020,4.67
278,2020,0.67
279,2020,9.67
280,2020,9.67
281,2020,4.67
282,2020,5
283,2020,6
284,2020,0.67
285,2020,6
286,2020,6.33
287,2020,4
288,2020,7
289,2020,7
290,2020,13
291,2020,13
292,2020,2
293,2020,6.33
294,2020,7
295,2020,7.67
296,2020,6.33
297,2020,6.33
298,2020,5.67
299,2020,13
300,2020,2
301,2020,2
302,2020,3.67
303,2020,3.67
304,2020,1
305,2020,0
306,2020,3.67
307,2020,3.67
308,2020,5
309,2020,4
310,2020,4
311,2020,0
312,2020,4
313,2020,0
314,2020,3
315,2020,13.67
316,2020,7.67
317,2020,7.67
318,2020,13.67
319,2020,1
320,2020,6.33
321,2020,7.67
322,2020,7.67
323,2020,13.33
324,2020,13.33
325,2020,0
326,2020,6.33
327,2020,7.67
328,2020,2
329,2020,2
330,2020,2
331,2020,7.67
332,2020,7.67
333,2020,11.67
334,2020,24
335,2020,4
336,2020,10.33
337,2020,11.67
338,2020,7.67
339,2020,11.33
340,2020,7.67
341,2020,10.33
342,2020,10.33
343,2020,1.33
344,2020,4
345,2020,4
346,2020,4
347,2020,0
348,2020,11.67
349,2020,4.33
350,2020,11.67
351,2020,11.67
352,2020,0
353,2020,0
354,2020,0.67
355,2020,0
356,2020,0
357,2020,0
358,2020,0
359,2020,0
360,2020,0
361,2020,0
362,2020,0
363,2020,0
364,2020,0
365,2020,2
366,2020,2
367,2020,3.33
368,2020,2.67
369,2020,0
370,2020,0
371,2020,0
372,2020,4.33
373,2020,0
374,2020,2
375,2020,0
376,2020,0
377,2020,0
378,2020,0
379,2020,0
380,2020,0
381,2020,5.33
382,2020,0
383,2020,2
384,2020,2
385,2020,0
386,2020,4
387,2020,4
388,2020,4
389,2020,4
390,2020,2
391,2020,2
392,2020,2
393,2020,2
394,2020,2
395,2020,1.67
396,2020,1.67
397,2020,2
398,2020,4
399,2020,4
400,2020,1
401,2020,1
402,2020,2
403,2020,1
404,2020,1
405,2020,1
406,2020,2
407,2020,1
408,2020,1
409,2020,9
410,2020,4
411,2020,2
412,2020,1.67
413,2020,1.67
414,2020,1.67
415,2020,9.67
416,2020,8
417,2020,8
418,2020,9.67
419,2020,2
420,2020,9.67
421,2020,4.33
422,2020,4.33
423,2020,6
424,2020,34.33
425,2020,5.33
426,2020,7.33
427,2020,7.33
428,2020,6
429,2020,2
430,2020,6.33
431,2020,2
432,2020,6
433,2020,4
434,2020,2
435,2020,5.33
436,2020,2
437,2020,2
438,2020,2
439,2020,5.33
440,2020,5.33
441,2020,5.33
442,2020,2.33
443,2020,0
444,2020,0
445,2020,8
446,2020,8
447,2020,2
448,2020,24.33
449,2020,1
450,2020,4
451,2020,4
452,2020,51.67
453,2020,24.33
454,2020,2
455,2020,8
456,2020,2
457,2020,2
458,2020,4.33
459,2020,4.33
1,2025,47.88264979
2,2025,8.481965493
3,2025,6.063741676
4,2025,4.245528279
5,2025,5.454640189
6,2025,4.54553349
7,2025,13.33659526
8,2025,13.33659526
9,2025,19.09124066
10,2025,13.33659526
11,2025,13.93660568
12,2025,13.93660568
13,2025,12.42748856
14,2025,13.93660568
15,2025,12.42748856
16,2025,6.063741675
17,2025,47.88264978
18,2025,47.88264981
19,2025,47.88264979
20,2025,13.63660047
21,2025,47.88264978
22,2025,16.36392056
23,2025,12.42748856
24,2025,12.42748856
25,2025,16.97302205
26,2025,16.97302205
27,2025,17.88212875
28,2025,18.79123545
29,2025,42.11891332
30,2025,26.66409945
31,2025,16.36392056
32,2025,16.36392056
33,2025,13.63660047
34,2025,47.88264979
35,2025,37.8824761
36,2025,37.88247611
37,2025,13.02749898
38,2025,9.700168468
39,2025,13.02749898
40,2025,28.18230764
41,2025,26.66409945
42,2025,28.18230764
43,2025,26.66409945
44,2025,6.063741675
45,2025,26.66409945
46,2025,10.00017368
47,2025,14.84571238
48,2025,14.84571238
49,2025,8.181960283
50,2025,10.30017889
51,2025,13.02749898
52,2025,6.663752097
53,2025,13.02749898
54,2025,11.51838187
55,2025,8.791061768
56,2025,11.51838186
57,2025,8.791061772
