Geo,Year,D3bpo4
103,2020,23.0996983
104,2020,2.999835747
105,2020,18.55848138
106,2020,0.759690759
107,2020,23.63934497
108,2020,19.26431121
109,2020,11.90572464
110,2020,123.772845
111,2020,123.772845
112,2020,114.805877
113,2020,11.51268812
114,2020,27.00720517
115,2020,20.54023787
116,2020,20.39523186
117,2020,31.59765791
118,2020,27.00720519
119,2020,22.79374374
120,2020,20.69969163
121,2020,19.85530373
122,2020,22.79374374
123,2020,20.69969163
124,2020,63.78711374
125,2020,42.41622445
126,2020,42.41622445
127,2020,78.88411087
128,2020,6.53866491
129,2020,6.538664909
130,2020,20.69969163
131,2020,17.32394099
132,2020,5.991808634
133,2020,20.69969163
134,2020,25.91672754
135,2020,24.58100261
136,2020,31.59765792
137,2020,31.59765791
138,2020,5.627898643
139,2020,20.54023787
140,2020,3.755315039
141,2020,3.75531504
142,2020,3.755315039
143,2020,24.58100262
144,2020,20.76030288
145,2020,21.60785152
146,2020,21.60785152
147,2020,21.60785152
148,2020,21.60785153
149,2020,0.38931666
150,2020,23.3063387
151,2020,17.87539098
152,2020,62.55347765
153,2020,0.38931666
154,2020,23.30633871
155,2020,23.3063387
156,2020,0
157,2020,11.90572464
158,2020,37.07987923
159,2020,29.07849313
160,2020,3.046244593
161,2020,37.07987922
162,2020,1.09957476
163,2020,41.42428787
164,2020,19.27517221
165,2020,19.27517221
166,2020,19.27517221
167,2020,41.42428787
168,2020,19.27517221
169,2020,18.3967417
170,2020,123.53158
171,2020,123.0538245
172,2020,77.44089898
173,2020,77.44089897
174,2020,17.16526791
175,2020,8.897290047
176,2020,15.50245314
177,2020,17.16526791
178,2020,7.499146251
179,2020,7.49914625
180,2020,0
181,2020,13.09821123
182,2020,13.09821124
183,2020,6.622381695
184,2020,1.432018094
185,2020,0
186,2020,5.02739253
187,2020,15.48768306
188,2020,15.48768305
189,2020,5.027392531
190,2020,37.64934753
191,2020,30.71150148
192,2020,6.238393787
193,2020,6.238393789
194,2020,36.95403732
195,2020,5.027392531
196,2020,120.9430682
197,2020,3.130295137
198,2020,4.071583833
199,2020,120.9430682
200,2020,3.130295138
201,2020,3.130295137
202,2020,25.41016591
203,2020,13.80684713
204,2020,2.418664912
205,2020,25.41016592
206,2020,1.402899171
207,2020,6.53866491
208,2020,6.53866491
209,2020,13.80684712
210,2020,6.53866491
211,2020,120.9430682
212,2020,0
213,2020,0.989969207
214,2020,0.989969207
215,2020,2.21790666
216,2020,5.69191596
217,2020,5.69191596
218,2020,5.691915963
219,2020,12.36981978
220,2020,12.36981978
221,2020,12.36981978
222,2020,12.36981978
223,2020,0
224,2020,0
225,2020,2.217906661
226,2020,2.217906661
227,2020,0
228,2020,2.217906659
229,2020,5.691915962
230,2020,5.691915959
231,2020,0
232,2020,0.132427723
233,2020,25.4101659
234,2020,0.631089394
235,2020,0.631089394
236,2020,0
237,2020,0
238,2020,0.631089395
239,2020,0
240,2020,0
241,2020,0
242,2020,3.913825512
243,2020,0.063520958
244,2020,0.063520957
245,2020,0.063520957
246,2020,0
247,2020,0
248,2020,2.873024895
249,2020,0
250,2020,12.36981978
251,2020,0
252,2020,21.4781072
253,2020,21.4781072
254,2020,21.4781072
255,2020,5.185138492
256,2020,5.279974915
257,2020,16.6098299
258,2020,16.73387558
259,2020,16.73387558
260,2020,16.73387558
261,2020,14.00717558
262,2020,14.00717557
263,2020,22.67868011
264,2020,22.67868011
265,2020,17.16526791
266,2020,16.73387558
267,2020,18.33972194
268,2020,18.4741275
269,2020,102.4570185
270,2020,23.94407859
271,2020,102.4570185
272,2020,38.17206656
273,2020,16.41150781
274,2020,16.41150782
275,2020,21.4781072
276,2020,21.47810721
277,2020,0.051109068
278,2020,18.55848136
279,2020,21.47810719
280,2020,21.4781072
281,2020,0.051109068
282,2020,0
283,2020,35.40634323
284,2020,18.55848138
285,2020,35.40634323
286,2020,15.87114417
287,2020,3.069014462
288,2020,8.703263109
289,2020,8.703263107
290,2020,4.927290112
291,2020,10.11919034
292,2020,13.59043827
293,2020,15.87114417
294,2020,8.703263104
295,2020,36.18140502
296,2020,15.87114417
297,2020,15.87114416
298,2020,13.18477306
299,2020,10.11919034
300,2020,14.67145558
301,2020,12.64732198
302,2020,18.33972193
303,2020,18.33972194
304,2020,36.12536183
305,2020,24.75001655
306,2020,18.33972193
307,2020,18.33972194
308,2020,7.591516081
309,2020,17.44698158
310,2020,17.44698158
311,2020,36.12536182
312,2020,17.44698158
313,2020,21.21790347
314,2020,23.94407859
315,2020,17.16526791
316,2020,16.39279727
317,2020,16.39279727
318,2020,17.16526791
319,2020,0.104366183
320,2020,2.312412175
321,2020,16.39279727
322,2020,16.39279727
323,2020,3.416148955
324,2020,3.416148955
325,2020,0
326,2020,15.87114417
327,2020,3.789275864
328,2020,13.59043827
329,2020,13.59043827
330,2020,13.59043828
331,2020,3.789275863
332,2020,3.789275862
333,2020,35.92988669
334,2020,50.62928587
335,2020,7.201168662
336,2020,6.487035707
337,2020,35.92988669
338,2020,3.789275864
339,2020,33.14559164
340,2020,3.789275861
341,2020,6.487035708
342,2020,6.487035709
343,2020,0.140676642
344,2020,5.064779389
345,2020,5.064779391
346,2020,5.06477939
347,2020,0.056519598
348,2020,71.38664388
349,2020,8.449045203
350,2020,71.3866439
351,2020,71.38664388
352,2020,71.3866439
353,2020,0.099605105
354,2020,0.260553644
355,2020,0.039535858
356,2020,0.054329712
357,2020,0.190957489
358,2020,0.054329712
359,2020,0.054329712
360,2020,4.29344886
361,2020,7.327640998
362,2020,7.327641005
363,2020,4.293448859
364,2020,9.967905638
365,2020,0
366,2020,0.569887643
367,2020,19.73445301
368,2020,16.82797792
369,2020,0.292635523
370,2020,0.292635523
371,2020,9.96790564
372,2020,9.967905638
373,2020,0.449633139
374,2020,0
375,2020,10.00795783
376,2020,10.00795783
377,2020,18.3967417
378,2020,10.00795783
379,2020,0
380,2020,4.11336948
381,2020,33.2594096
382,2020,22.43664777
383,2020,7.710747434
384,2020,7.710747436
385,2020,18.00987262
386,2020,7.735790866
387,2020,41.558837
388,2020,41.55883702
389,2020,7.735790865
390,2020,37.37669675
391,2020,37.37669673
392,2020,37.37669674
393,2020,8.880009637
394,2020,8.880009635
395,2020,6.370636087
396,2020,6.370636087
397,2020,8.88000964
398,2020,15.67469818
399,2020,19.85246914
400,2020,13.39811531
401,2020,7.096271885
402,2020,30.25384098
403,2020,8.486501478
404,2020,4.65697279
405,2020,24.34697388
406,2020,9.635238845
407,2020,10.10461709
408,2020,10.10461709
409,2020,11.15031762
410,2020,15.67469818
411,2020,17.49600441
412,2020,6.370636089
413,2020,6.37063609
414,2020,6.370636087
415,2020,0
416,2020,13.75103308
417,2020,13.75103309
418,2020,0
419,2020,11.90572464
420,2020,0
