Geo,Year,MixUseProp
161,2030,1
162,2030,1
163,2030,1
164,2030,1
165,2030,1
166,2030,1
167,2030,1
168,2030,1
169,2030,1
170,2030,1
171,2030,1
172,2030,1
173,2030,1
174,2030,1
175,2030,1
176,2030,1
177,2030,1
178,2030,1
179,2030,1
180,2030,1
181,2030,1
182,2030,1
183,2030,1
184,2030,1
185,2030,1
186,2030,1
187,2030,1
188,2030,1
189,2030,1
190,2030,1
191,2030,1
192,2030,1
193,2030,1
194,2030,1
195,2030,1
196,2030,1
197,2030,1
198,2030,1
199,2030,1
200,2030,1
201,2030,1
202,2030,1
203,2030,1
204,2030,1
205,2030,1
206,2030,1
207,2030,1
208,2030,1
209,2030,1
210,2030,1
211,2030,1
212,2030,1
213,2030,1
214,2030,1
215,2030,1
216,2030,1
217,2030,1
218,2030,1
219,2030,1
220,2030,1
221,2030,1
222,2030,1
223,2030,1
224,2030,1
225,2030,1
226,2030,1
227,2030,1
228,2030,1
229,2030,1
230,2030,1
231,2030,1
232,2030,1
233,2030,1
234,2030,1
235,2030,1
236,2030,1
237,2030,1
238,2030,1
239,2030,1
240,2030,1
241,2030,1
242,2030,1
243,2030,1
244,2030,1
245,2030,1
246,2030,1
247,2030,1
248,2030,1
249,2030,1
250,2030,1
251,2030,1
252,2030,1
253,2030,1
254,2030,1
255,2030,1
256,2030,1
257,2030,1
258,2030,1
259,2030,1
260,2030,1
261,2030,1
262,2030,1
263,2030,1
264,2030,1
265,2030,1
266,2030,1
267,2030,1
268,2030,1
269,2030,1
270,2030,1
271,2030,1
272,2030,1
273,2030,1
274,2030,1
275,2030,1
276,2030,1
277,2030,1
278,2030,1
279,2030,1
280,2030,1
281,2030,1
282,2030,1
283,2030,1
284,2030,1
285,2030,1
286,2030,1
287,2030,1
288,2030,1
289,2030,1
290,2030,1
291,2030,1
292,2030,1
293,2030,1
294,2030,1
295,2030,1
296,2030,1
297,2030,1
298,2030,1
299,2030,1
300,2030,1
301,2030,1
302,2030,1
303,2030,1
304,2030,1
305,2030,1
306,2030,1
307,2030,1
308,2030,1
309,2030,1
310,2030,1
311,2030,1
312,2030,1
313,2030,1
314,2030,1
315,2030,1
316,2030,1
317,2030,1
318,2030,1
319,2030,1
320,2030,1
321,2030,1
322,2030,1
323,2030,1
324,2030,1
325,2030,1
326,2030,1
327,2030,1
328,2030,1
329,2030,1
330,2030,1
331,2030,1
332,2030,1
333,2030,1
334,2030,1
335,2030,1
336,2030,1
337,2030,1
338,2030,1
339,2030,1
340,2030,1
341,2030,1
342,2030,1
343,2030,1
344,2030,1
345,2030,1
346,2030,1
347,2030,1
348,2030,1
349,2030,1
350,2030,1
351,2030,1
352,2030,1
353,2030,1
354,2030,1
355,2030,1
356,2030,1
357,2030,1
358,2030,1
359,2030,1
360,2030,1
361,2030,1
362,2030,1
363,2030,1
364,2030,1
365,2030,1
366,2030,1
367,2030,1
368,2030,1
369,2030,1
370,2030,1
371,2030,1
372,2030,1
373,2030,1
374,2030,1
375,2030,1
376,2030,1
377,2030,1
378,2030,1
379,2030,1
380,2030,1
381,2030,1
382,2030,1
383,2030,1
384,2030,1
385,2030,1
386,2030,1
387,2030,1
388,2030,1
389,2030,1
390,2030,1
391,2030,1
392,2030,1
393,2030,1
394,2030,1
395,2030,1
396,2030,1
397,2030,1
398,2030,1
399,2030,1
400,2030,1
401,2030,1
402,2030,1
403,2030,1
404,2030,1
405,2030,1
406,2030,1
407,2030,1
408,2030,1
409,2030,1
410,2030,1
411,2030,1
412,2030,1
413,2030,1
414,2030,1
415,2030,1
416,2030,1
417,2030,1
418,2030,1
419,2030,1
420,2030,1
421,2030,1
422,2030,1
423,2030,1
424,2030,1
425,2030,1
426,2030,1
427,2030,1
428,2030,1
429,2030,1
430,2030,1
431,2030,1
432,2030,1
433,2030,1
434,2030,1
435,2030,1
436,2030,1
437,2030,1
438,2030,1
439,2030,1
440,2030,1
441,2030,1
442,2030,1
443,2030,1
444,2030,1
445,2030,1
446,2030,1
447,2030,1
448,2030,1
449,2030,1
450,2030,1
451,2030,1
452,2030,1
453,2030,1
454,2030,1
455,2030,1
456,2030,1
457,2030,1
458,2030,1
459,2030,1
1,2035,1
2,2035,1
3,2035,1
4,2035,1
5,2035,1
6,2035,1
7,2035,1
8,2035,1
9,2035,1
10,2035,1
11,2035,1
12,2035,1
13,2035,1
14,2035,1
15,2035,1
16,2035,1
17,2035,1
18,2035,1
19,2035,1
20,2035,1
21,2035,1
22,2035,1
23,2035,1
24,2035,1
25,2035,1
26,2035,1
27,2035,1
28,2035,1
29,2035,1
30,2035,1
31,2035,1
32,2035,1
33,2035,1
34,2035,1
35,2035,1
36,2035,1
37,2035,1
38,2035,1
39,2035,1
40,2035,1
41,2035,1
42,2035,1
43,2035,1
44,2035,1
45,2035,1
46,2035,1
47,2035,1
48,2035,1
49,2035,1
50,2035,1
51,2035,1
52,2035,1
53,2035,1
54,2035,1
55,2035,1
56,2035,1
57,2035,1
58,2035,1
59,2035,1
60,2035,1
61,2035,1
62,2035,1
63,2035,1
64,2035,1
65,2035,1
66,2035,1
67,2035,1
68,2035,1
69,2035,1
70,2035,1
71,2035,1
72,2035,1
73,2035,1
74,2035,1
75,2035,1
76,2035,1
77,2035,1
78,2035,1
79,2035,1
80,2035,1
81,2035,1
82,2035,1
83,2035,1
84,2035,1
85,2035,1
86,2035,1
87,2035,1
88,2035,1
89,2035,1
90,2035,1
91,2035,1
92,2035,1
93,2035,1
94,2035,1
95,2035,1
96,2035,1
97,2035,1
98,2035,1
99,2035,1
100,2035,1
101,2035,1
102,2035,1
103,2035,1
104,2035,1
105,2035,1
106,2035,1
107,2035,1
108,2035,1
109,2035,1
110,2035,1
111,2035,1
112,2035,1
113,2035,1
114,2035,1
115,2035,1
116,2035,1
117,2035,1
118,2035,1
119,2035,1
120,2035,1
121,2035,1
122,2035,1
123,2035,1
124,2035,1
125,2035,1
126,2035,1
127,2035,1
128,2035,1
129,2035,1
130,2035,1
131,2035,1
132,2035,1
133,2035,1
134,2035,1
135,2035,1
136,2035,1
137,2035,1
138,2035,1
139,2035,1
140,2035,1
141,2035,1
142,2035,1
143,2035,1
144,2035,1
145,2035,1
146,2035,1
147,2035,1
148,2035,1
149,2035,1
150,2035,1
151,2035,1
152,2035,1
153,2035,1
154,2035,1
155,2035,1
156,2035,1
157,2035,1
158,2035,1
159,2035,1
160,2035,1
161,2035,1
162,2035,1
163,2035,1
164,2035,1
165,2035,1
166,2035,1
167,2035,1
168,2035,1
169,2035,1
170,2035,1
171,2035,1
172,2035,1
173,2035,1
174,2035,1
175,2035,1
176,2035,1
177,2035,1
178,2035,1
179,2035,1
180,2035,1
181,2035,1
182,2035,1
183,2035,1
184,2035,1
185,2035,1
186,2035,1
187,2035,1
188,2035,1
189,2035,1
190,2035,1
191,2035,1
192,2035,1
193,2035,1
194,2035,1
195,2035,1
196,2035,1
197,2035,1
198,2035,1
199,2035,1
200,2035,1
201,2035,1
202,2035,1
203,2035,1
204,2035,1
205,2035,1
206,2035,1
207,2035,1
208,2035,1
209,2035,1
210,2035,1
211,2035,1
212,2035,1
213,2035,1
214,2035,1
215,2035,1
216,2035,1
217,2035,1
218,2035,1
219,2035,1
220,2035,1
221,2035,1
222,2035,1
223,2035,1
224,2035,1
225,2035,1
226,2035,1
227,2035,1
228,2035,1
229,2035,1
230,2035,1
231,2035,1
232,2035,1
233,2035,1
234,2035,1
235,2035,1
236,2035,1
237,2035,1
238,2035,1
239,2035,1
240,2035,1
241,2035,1
242,2035,1
243,2035,1
244,2035,1
245,2035,1
246,2035,1
247,2035,1
248,2035,1
249,2035,1
250,2035,1
251,2035,1
252,2035,1
253,2035,1
254,2035,1
255,2035,1
256,2035,1
257,2035,1
258,2035,1
259,2035,1
260,2035,1
261,2035,1
262,2035,1
263,2035,1
264,2035,1
265,2035,1
266,2035,1
267,2035,1
268,2035,1
269,2035,1
270,2035,1
271,2035,1
272,2035,1
273,2035,1
274,2035,1
275,2035,1
276,2035,1
277,2035,1
278,2035,1
279,2035,1
280,2035,1
281,2035,1
282,2035,1
283,2035,1
284,2035,1
285,2035,1
286,2035,1
287,2035,1
288,2035,1
289,2035,1
290,2035,1
291,2035,1
292,2035,1
293,2035,1
294,2035,1
295,2035,1
296,2035,1
297,2035,1
298,2035,1
299,2035,1
300,2035,1
301,2035,1
302,2035,1
303,2035,1
304,2035,1
305,2035,1
306,2035,1
307,2035,1
308,2035,1
309,2035,1
310,2035,1
311,2035,1
312,2035,1
313,2035,1
314,2035,1
315,2035,1
316,2035,1
317,2035,1
318,2035,1
319,2035,1
320,2035,1
321,2035,1
322,2035,1
323,2035,1
324,2035,1
325,2035,1
326,2035,1
327,2035,1
328,2035,1
329,2035,1
330,2035,1
331,2035,1
332,2035,1
333,2035,1
334,2035,1
335,2035,1
336,2035,1
337,2035,1
338,2035,1
339,2035,1
340,2035,1
341,2035,1
342,2035,1
343,2035,1
344,2035,1
345,2035,1
346,2035,1
347,2035,1
348,2035,1
349,2035,1
350,2035,1
351,2035,1
352,2035,1
353,2035,1
354,2035,1
355,2035,1
356,2035,1
357,2035,1
358,2035,1
359,2035,1
360,2035,1
361,2035,1
362,2035,1
363,2035,1
364,2035,1
365,2035,1
366,2035,1
367,2035,1
368,2035,1
369,2035,1
370,2035,1
371,2035,1
372,2035,1
373,2035,1
374,2035,1
375,2035,1
376,2035,1
377,2035,1
378,2035,1
379,2035,1
380,2035,1
381,2035,1
382,2035,1
383,2035,1
384,2035,1
385,2035,1
386,2035,1
387,2035,1
388,2035,1
389,2035,1
390,2035,1
391,2035,1
392,2035,1
393,2035,1
394,2035,1
395,2035,1
396,2035,1
397,2035,1
398,2035,1
399,2035,1
400,2035,1
401,2035,1
402,2035,1
403,2035,1
404,2035,1
405,2035,1
406,2035,1
407,2035,1
408,2035,1
409,2035,1
410,2035,1
411,2035,1
412,2035,1
413,2035,1
414,2035,1
415,2035,1
416,2035,1
417,2035,1
418,2035,1
419,2035,1
420,2035,1
421,2035,1
422,2035,1
423,2035,1
424,2035,1
425,2035,1
426,2035,1
427,2035,1
428,2035,1
429,2035,1
430,2035,1
431,2035,1
432,2035,1
433,2035,1
434,2035,1
435,2035,1
436,2035,1
437,2035,1
438,2035,1
439,2035,1
440,2035,1
441,2035,1
442,2035,1
443,2035,1
444,2035,1
445,2035,1
446,2035,1
447,2035,1
448,2035,1
449,2035,1
450,2035,1
451,2035,1
452,2035,1
453,2035,1
454,2035,1
455,2035,1
456,2035,1
457,2035,1
458,2035,1
459,2035,1
1,2040,1
2,2040,1
3,2040,1
4,2040,1
5,2040,1
6,2040,1
7,2040,1
8,2040,1
9,2040,1
10,2040,1
11,2040,1
12,2040,1
13,2040,1
14,2040,1
15,2040,1
16,2040,1
17,2040,1
18,2040,1
19,2040,1
20,2040,1
21,2040,1
22,2040,1
23,2040,1
24,2040,1
25,2040,1
26,2040,1
27,2040,1
28,2040,1
29,2040,1
30,2040,1
31,2040,1
32,2040,1
33,2040,1
34,2040,1
35,2040,1
36,2040,1
37,2040,1
38,2040,1
39,2040,1
40,2040,1
41,2040,1
42,2040,1
43,2040,1
44,2040,1
45,2040,1
46,2040,1
47,2040,1
48,2040,1
49,2040,1
50,2040,1
51,2040,1
52,2040,1
53,2040,1
54,2040,1
55,2040,1
56,2040,1
57,2040,1
58,2040,1
59,2040,1
60,2040,1
61,2040,1
62,2040,1
63,2040,1
64,2040,1
65,2040,1
66,2040,1
67,2040,1
68,2040,1
69,2040,1
70,2040,1
71,2040,1
72,2040,1
73,2040,1
74,2040,1
75,2040,1
76,2040,1
77,2040,1
78,2040,1
79,2040,1
80,2040,1
81,2040,1
82,2040,1
83,2040,1
84,2040,1
85,2040,1
86,2040,1
87,2040,1
88,2040,1
89,2040,1
90,2040,1
91,2040,1
92,2040,1
93,2040,1
94,2040,1
95,2040,1
96,2040,1
97,2040,1
98,2040,1
99,2040,1
100,2040,1
101,2040,1
102,2040,1
103,2040,1
104,2040,1
105,2040,1
106,2040,1
107,2040,1
108,2040,1
109,2040,1
110,2040,1
111,2040,1
112,2040,1
113,2040,1
114,2040,1
115,2040,1
116,2040,1
117,2040,1
118,2040,1
119,2040,1
120,2040,1
121,2040,1
122,2040,1
123,2040,1
124,2040,1
125,2040,1
126,2040,1
127,2040,1
128,2040,1
129,2040,1
130,2040,1
131,2040,1
132,2040,1
133,2040,1
134,2040,1
135,2040,1
136,2040,1
137,2040,1
138,2040,1
139,2040,1
140,2040,1
141,2040,1
142,2040,1
143,2040,1
144,2040,1
145,2040,1
146,2040,1
147,2040,1
148,2040,1
149,2040,1
150,2040,1
151,2040,1
152,2040,1
153,2040,1
154,2040,1
155,2040,1
156,2040,1
157,2040,1
158,2040,1
159,2040,1
160,2040,1
161,2040,1
162,2040,1
163,2040,1
164,2040,1
165,2040,1
166,2040,1
167,2040,1
168,2040,1
169,2040,1
170,2040,1
171,2040,1
172,2040,1
173,2040,1
174,2040,1
175,2040,1
176,2040,1
177,2040,1
178,2040,1
179,2040,1
180,2040,1
181,2040,1
182,2040,1
183,2040,1
184,2040,1
185,2040,1
186,2040,1
187,2040,1
188,2040,1
189,2040,1
190,2040,1
191,2040,1
192,2040,1
193,2040,1
194,2040,1
195,2040,1
196,2040,1
197,2040,1
198,2040,1
199,2040,1
200,2040,1
201,2040,1
202,2040,1
203,2040,1
204,2040,1
205,2040,1
206,2040,1
207,2040,1
208,2040,1
209,2040,1
210,2040,1
211,2040,1
212,2040,1
213,2040,1
214,2040,1
215,2040,1
216,2040,1
217,2040,1
218,2040,1
219,2040,1
220,2040,1
221,2040,1
222,2040,1
223,2040,1
224,2040,1
225,2040,1
226,2040,1
227,2040,1
228,2040,1
229,2040,1
230,2040,1
231,2040,1
232,2040,1
233,2040,1
234,2040,1
235,2040,1
236,2040,1
237,2040,1
238,2040,1
239,2040,1
240,2040,1
241,2040,1
242,2040,1
243,2040,1
244,2040,1
245,2040,1
246,2040,1
247,2040,1
248,2040,1
249,2040,1
250,2040,1
251,2040,1
252,2040,1
253,2040,1
254,2040,1
255,2040,1
256,2040,1
257,2040,1
258,2040,1
259,2040,1
260,2040,1
261,2040,1
262,2040,1
263,2040,1
264,2040,1
265,2040,1
266,2040,1
267,2040,1
268,2040,1
269,2040,1
270,2040,1
271,2040,1
272,2040,1
273,2040,1
274,2040,1
275,2040,1
276,2040,1
277,2040,1
278,2040,1
279,2040,1
280,2040,1
281,2040,1
282,2040,1
283,2040,1
284,2040,1
285,2040,1
286,2040,1
287,2040,1
288,2040,1
289,2040,1
290,2040,1
291,2040,1
292,2040,1
293,2040,1
294,2040,1
295,2040,1
296,2040,1
297,2040,1
298,2040,1
299,2040,1
300,2040,1
301,2040,1
302,2040,1
303,2040,1
304,2040,1
305,2040,1
306,2040,1
307,2040,1
308,2040,1
309,2040,1
310,2040,1
311,2040,1
312,2040,1
313,2040,1
314,2040,1
315,2040,1
316,2040,1
317,2040,1
318,2040,1
319,2040,1
320,2040,1
321,2040,1
322,2040,1
323,2040,1
324,2040,1
325,2040,1
326,2040,1
327,2040,1
328,2040,1
329,2040,1
330,2040,1
331,2040,1
332,2040,1
333,2040,1
334,2040,1
335,2040,1
336,2040,1
337,2040,1
338,2040,1
339,2040,1
340,2040,1
341,2040,1
342,2040,1
343,2040,1
344,2040,1
345,2040,1
346,2040,1
347,2040,1
348,2040,1
349,2040,1
350,2040,1
351,2040,1
352,2040,1
353,2040,1
354,2040,1
355,2040,1
356,2040,1
357,2040,1
358,2040,1
359,2040,1
360,2040,1
361,2040,1
362,2040,1
363,2040,1
364,2040,1
365,2040,1
366,2040,1
367,2040,1
368,2040,1
369,2040,1
370,2040,1
371,2040,1
372,2040,1
373,2040,1
374,2040,1
375,2040,1
376,2040,1
377,2040,1
378,2040,1
379,2040,1
380,2040,1
381,2040,1
382,2040,1
383,2040,1
384,2040,1
385,2040,1
386,2040,1
387,2040,1
388,2040,1
389,2040,1
390,2040,1
391,2040,1
392,2040,1
393,2040,1
394,2040,1
395,2040,1
396,2040,1
397,2040,1
398,2040,1
399,2040,1
400,2040,1
401,2040,1
402,2040,1
403,2040,1
404,2040,1
405,2040,1
406,2040,1
407,2040,1
408,2040,1
409,2040,1
410,2040,1
411,2040,1
412,2040,1
413,2040,1
414,2040,1
415,2040,1
416,2040,1
417,2040,1
418,2040,1
419,2040,1
420,2040,1
421,2040,1
422,2040,1
423,2040,1
424,2040,1
425,2040,1
426,2040,1
427,2040,1
428,2040,1
429,2040,1
430,2040,1
431,2040,1
432,2040,1
433,2040,1
434,2040,1
435,2040,1
436,2040,1
437,2040,1
438,2040,1
439,2040,1
440,2040,1
441,2040,1
442,2040,1
443,2040,1
444,2040,1
445,2040,1
446,2040,1
447,2040,1
448,2040,1
449,2040,1
450,2040,1
451,2040,1
452,2040,1
453,2040,1
454,2040,1
455,2040,1
456,2040,1
457,2040,1
458,2040,1
459,2040,1
1,2045,1
2,2045,1
3,2045,1
4,2045,1
5,2045,1
6,2045,1
7,2045,1
8,2045,1
9,2045,1
10,2045,1
11,2045,1
12,2045,1
13,2045,1
14,2045,1
15,2045,1
16,2045,1
17,2045,1
18,2045,1
19,2045,1
20,2045,1
21,2045,1
22,2045,1
23,2045,1
24,2045,1
25,2045,1
26,2045,1
27,2045,1
28,2045,1
29,2045,1
30,2045,1
31,2045,1
32,2045,1
33,2045,1
34,2045,1
35,2045,1
36,2045,1
37,2045,1
38,2045,1
39,2045,1
40,2045,1
41,2045,1
42,2045,1
43,2045,1
44,2045,1
45,2045,1
46,2045,1
47,2045,1
48,2045,1
49,2045,1
50,2045,1
51,2045,1
52,2045,1
53,2045,1
54,2045,1
55,2045,1
56,2045,1
57,2045,1
58,2045,1
59,2045,1
60,2045,1
61,2045,1
62,2045,1
63,2045,1
64,2045,1
65,2045,1
66,2045,1
67,2045,1
68,2045,1
69,2045,1
70,2045,1
71,2045,1
72,2045,1
73,2045,1
74,2045,1
75,2045,1
76,2045,1
77,2045,1
78,2045,1
79,2045,1
80,2045,1
81,2045,1
82,2045,1
83,2045,1
84,2045,1
85,2045,1
86,2045,1
87,2045,1
88,2045,1
89,2045,1
90,2045,1
91,2045,1
92,2045,1
93,2045,1
94,2045,1
95,2045,1
96,2045,1
97,2045,1
98,2045,1
99,2045,1
100,2045,1
101,2045,1
102,2045,1
103,2045,1
104,2045,1
105,2045,1
106,2045,1
107,2045,1
108,2045,1
109,2045,1
110,2045,1
111,2045,1
112,2045,1
113,2045,1
114,2045,1
115,2045,1
116,2045,1
117,2045,1
118,2045,1
119,2045,1
120,2045,1
121,2045,1
122,2045,1
123,2045,1
124,2045,1
125,2045,1
126,2045,1
127,2045,1
128,2045,1
129,2045,1
130,2045,1
131,2045,1
132,2045,1
133,2045,1
134,2045,1
135,2045,1
136,2045,1
137,2045,1
138,2045,1
139,2045,1
140,2045,1
141,2045,1
142,2045,1
143,2045,1
144,2045,1
145,2045,1
146,2045,1
147,2045,1
148,2045,1
149,2045,1
150,2045,1
151,2045,1
152,2045,1
153,2045,1
154,2045,1
155,2045,1
156,2045,1
157,2045,1
158,2045,1
159,2045,1
160,2045,1
161,2045,1
162,2045,1
163,2045,1
164,2045,1
165,2045,1
166,2045,1
167,2045,1
168,2045,1
169,2045,1
170,2045,1
171,2045,1
172,2045,1
173,2045,1
174,2045,1
175,2045,1
176,2045,1
177,2045,1
178,2045,1
179,2045,1
180,2045,1
181,2045,1
182,2045,1
183,2045,1
184,2045,1
185,2045,1
186,2045,1
187,2045,1
188,2045,1
189,2045,1
190,2045,1
191,2045,1
192,2045,1
193,2045,1
194,2045,1
195,2045,1
196,2045,1
197,2045,1
198,2045,1
199,2045,1
200,2045,1
201,2045,1
202,2045,1
203,2045,1
204,2045,1
205,2045,1
206,2045,1
207,2045,1
208,2045,1
209,2045,1
210,2045,1
211,2045,1
212,2045,1
213,2045,1
214,2045,1
215,2045,1
216,2045,1
217,2045,1
218,2045,1
219,2045,1
220,2045,1
221,2045,1
222,2045,1
223,2045,1
224,2045,1
225,2045,1
226,2045,1
227,2045,1
228,2045,1
229,2045,1
230,2045,1
231,2045,1
232,2045,1
233,2045,1
234,2045,1
235,2045,1
236,2045,1
237,2045,1
238,2045,1
239,2045,1
240,2045,1
241,2045,1
242,2045,1
243,2045,1
244,2045,1
245,2045,1
246,2045,1
247,2045,1
248,2045,1
249,2045,1
250,2045,1
251,2045,1
252,2045,1
253,2045,1
254,2045,1
255,2045,1
256,2045,1
257,2045,1
258,2045,1
259,2045,1
260,2045,1
261,2045,1
262,2045,1
263,2045,1
264,2045,1
265,2045,1
266,2045,1
267,2045,1
268,2045,1
269,2045,1
270,2045,1
271,2045,1
272,2045,1
273,2045,1
274,2045,1
275,2045,1
276,2045,1
277,2045,1
278,2045,1
279,2045,1
280,2045,1
281,2045,1
282,2045,1
283,2045,1
284,2045,1
285,2045,1
286,2045,1
287,2045,1
288,2045,1
289,2045,1
290,2045,1
291,2045,1
292,2045,1
293,2045,1
294,2045,1
295,2045,1
296,2045,1
297,2045,1
298,2045,1
299,2045,1
300,2045,1
301,2045,1
302,2045,1
303,2045,1
304,2045,1
305,2045,1
306,2045,1
307,2045,1
308,2045,1
309,2045,1
310,2045,1
311,2045,1
312,2045,1
313,2045,1
314,2045,1
315,2045,1
316,2045,1
317,2045,1
318,2045,1
319,2045,1
320,2045,1
321,2045,1
322,2045,1
323,2045,1
324,2045,1
325,2045,1
326,2045,1
327,2045,1
328,2045,1
329,2045,1
330,2045,1
331,2045,1
332,2045,1
333,2045,1
334,2045,1
335,2045,1
336,2045,1
337,2045,1
338,2045,1
339,2045,1
340,2045,1
341,2045,1
342,2045,1
343,2045,1
344,2045,1
345,2045,1
346,2045,1
347,2045,1
348,2045,1
349,2045,1
350,2045,1
351,2045,1
352,2045,1
353,2045,1
354,2045,1
355,2045,1
356,2045,1
357,2045,1
358,2045,1
359,2045,1
360,2045,1
361,2045,1
362,2045,1
363,2045,1
364,2045,1
365,2045,1
366,2045,1
367,2045,1
368,2045,1
369,2045,1
370,2045,1
371,2045,1
372,2045,1
373,2045,1
374,2045,1
375,2045,1
376,2045,1
377,2045,1
378,2045,1
379,2045,1
380,2045,1
381,2045,1
382,2045,1
383,2045,1
384,2045,1
385,2045,1
386,2045,1
387,2045,1
388,2045,1
389,2045,1
390,2045,1
391,2045,1
392,2045,1
393,2045,1
394,2045,1
395,2045,1
396,2045,1
397,2045,1
398,2045,1
399,2045,1
400,2045,1
401,2045,1
402,2045,1
403,2045,1
404,2045,1
405,2045,1
406,2045,1
407,2045,1
408,2045,1
409,2045,1
410,2045,1
411,2045,1
412,2045,1
413,2045,1
414,2045,1
415,2045,1
416,2045,1
417,2045,1
418,2045,1
419,2045,1
420,2045,1
421,2045,1
422,2045,1
423,2045,1
424,2045,1
425,2045,1
426,2045,1
427,2045,1
428,2045,1
429,2045,1
430,2045,1
431,2045,1
432,2045,1
433,2045,1
434,2045,1
435,2045,1
436,2045,1
437,2045,1
438,2045,1
439,2045,1
440,2045,1
441,2045,1
442,2045,1
443,2045,1
444,2045,1
445,2045,1
446,2045,1
447,2045,1
448,2045,1
449,2045,1
450,2045,1
451,2045,1
452,2045,1
453,2045,1
454,2045,1
455,2045,1
456,2045,1
457,2045,1
458,2045,1
459,2045,1
1,2050,1
2,2050,1
3,2050,1
4,2050,1
5,2050,1
6,2050,1
7,2050,1
8,2050,1
9,2050,1
10,2050,1
11,2050,1
12,2050,1
13,2050,1
14,2050,1
15,2050,1
16,2050,1
17,2050,1
18,2050,1
19,2050,1
20,2050,1
21,2050,1
22,2050,1
23,2050,1
24,2050,1
25,2050,1
26,2050,1
27,2050,1
28,2050,1
29,2050,1
30,2050,1
31,2050,1
32,2050,1
33,2050,1
34,2050,1
35,2050,1
36,2050,1
37,2050,1
38,2050,1
39,2050,1
40,2050,1
41,2050,1
42,2050,1
43,2050,1
44,2050,1
45,2050,1
46,2050,1
47,2050,1
48,2050,1
49,2050,1
50,2050,1
51,2050,1
52,2050,1
53,2050,1
54,2050,1
55,2050,1
56,2050,1
57,2050,1
58,2050,1
59,2050,1
60,2050,1
61,2050,1
62,2050,1
63,2050,1
64,2050,1
65,2050,1
66,2050,1
67,2050,1
68,2050,1
69,2050,1
70,2050,1
71,2050,1
72,2050,1
73,2050,1
74,2050,1
75,2050,1
76,2050,1
77,2050,1
78,2050,1
79,2050,1
80,2050,1
81,2050,1
82,2050,1
83,2050,1
84,2050,1
85,2050,1
86,2050,1
87,2050,1
88,2050,1
89,2050,1
90,2050,1
91,2050,1
92,2050,1
93,2050,1
94,2050,1
95,2050,1
96,2050,1
97,2050,1
98,2050,1
99,2050,1
100,2050,1
101,2050,1
102,2050,1
103,2050,1
104,2050,1
105,2050,1
106,2050,1
107,2050,1
108,2050,1
109,2050,1
110,2050,1
111,2050,1
112,2050,1
113,2050,1
114,2050,1
115,2050,1
116,2050,1
117,2050,1
118,2050,1
119,2050,1
120,2050,1
121,2050,1
122,2050,1
123,2050,1
124,2050,1
125,2050,1
126,2050,1
127,2050,1
128,2050,1
129,2050,1
130,2050,1
131,2050,1
132,2050,1
133,2050,1
134,2050,1
135,2050,1
136,2050,1
137,2050,1
138,2050,1
139,2050,1
140,2050,1
141,2050,1
142,2050,1
143,2050,1
144,2050,1
145,2050,1
146,2050,1
147,2050,1
148,2050,1
149,2050,1
150,2050,1
151,2050,1
152,2050,1
153,2050,1
154,2050,1
155,2050,1
156,2050,1
157,2050,1
158,2050,1
159,2050,1
160,2050,1
161,2050,1
162,2050,1
163,2050,1
164,2050,1
165,2050,1
166,2050,1
167,2050,1
168,2050,1
169,2050,1
170,2050,1
171,2050,1
172,2050,1
173,2050,1
174,2050,1
175,2050,1
176,2050,1
177,2050,1
178,2050,1
179,2050,1
180,2050,1
181,2050,1
182,2050,1
183,2050,1
184,2050,1
185,2050,1
186,2050,1
187,2050,1
188,2050,1
189,2050,1
190,2050,1
191,2050,1
192,2050,1
193,2050,1
194,2050,1
195,2050,1
196,2050,1
197,2050,1
198,2050,1
199,2050,1
200,2050,1
201,2050,1
202,2050,1
203,2050,1
204,2050,1
205,2050,1
206,2050,1
207,2050,1
208,2050,1
209,2050,1
210,2050,1
211,2050,1
212,2050,1
213,2050,1
214,2050,1
215,2050,1
216,2050,1
217,2050,1
218,2050,1
219,2050,1
220,2050,1
221,2050,1
222,2050,1
223,2050,1
224,2050,1
225,2050,1
226,2050,1
227,2050,1
228,2050,1
229,2050,1
230,2050,1
231,2050,1
232,2050,1
233,2050,1
234,2050,1
235,2050,1
236,2050,1
237,2050,1
238,2050,1
239,2050,1
240,2050,1
241,2050,1
242,2050,1
243,2050,1
244,2050,1
245,2050,1
246,2050,1
247,2050,1
248,2050,1
249,2050,1
250,2050,1
251,2050,1
252,2050,1
253,2050,1
254,2050,1
255,2050,1
256,2050,1
257,2050,1
258,2050,1
259,2050,1
260,2050,1
261,2050,1
262,2050,1
263,2050,1
264,2050,1
265,2050,1
266,2050,1
267,2050,1
268,2050,1
269,2050,1
270,2050,1
271,2050,1
272,2050,1
273,2050,1
274,2050,1
275,2050,1
276,2050,1
277,2050,1
278,2050,1
279,2050,1
280,2050,1
281,2050,1
282,2050,1
283,2050,1
284,2050,1
285,2050,1
286,2050,1
287,2050,1
288,2050,1
289,2050,1
290,2050,1
291,2050,1
292,2050,1
293,2050,1
294,2050,1
295,2050,1
296,2050,1
297,2050,1
298,2050,1
299,2050,1
300,2050,1
301,2050,1
302,2050,1
303,2050,1
304,2050,1
305,2050,1
306,2050,1
307,2050,1
308,2050,1
309,2050,1
310,2050,1
311,2050,1
312,2050,1
313,2050,1
314,2050,1
315,2050,1
316,2050,1
317,2050,1
318,2050,1
319,2050,1
320,2050,1
321,2050,1
322,2050,1
